1: HOUSE
|..|.D.R....|.DLR....|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|...R....|
|..|.D......|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|........|........|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|........|........|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|........|
|..|..L.....|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|..L.....|........|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|........|

1: SMILE
|..|...R....|.D......|
|..|.D.R....|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|........|..L.....|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|........|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|........|........|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|........|........|
|..|...R....|........|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|...R....|
|..|U.......|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|.D......|
|..|...R....|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|........|

2: HAWK
|..|...R....|.D......|
|..|.D.R....|..L.....|
|..|.D.R....|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|U.......|
|..|.D......|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|........|U.......|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R...A|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
